Shape: (1254, 11)

Columns and sample values:
  cell_id: int64 | sample: 0
  per_lap_profile: object | sample: array shape=(102,)
  place_field_map: object | sample: array shape=(45,)
  place_field_map_norm: object | sample: array shape=(45,)
  place_field_peak_bin: int64 | sample: 13
  place_field_position_cm: float64 | sample: 54.0
  place_field_peak_amplitude: float64 | sample: 0.056573454840738314
  total_events: float64 | sample: 438.1843945533037
  total_active_frames: int64 | sample: 1462
  spatial_information_bits: float64 | sample: 0.14699901076907373
  shuffled_SI: object | sample: array shape=(1000,)
